state,county,id,rate
01,001,01001,3.9     
01,003,01003,4.0     
01,005,01005,5.9     
01,007,01007,4.4     
01,009,01009,4.0     
01,011,01011,4.9     
01,013,01013,5.5     
01,015,01015,4.9     
01,017,01017,4.1     
01,019,01019,4.1     
01,021,01021,4.0     
01,023,01023,6.4     
01,025,01025,8.5     
01,027,01027,4.4     
01,029,01029,4.5     
01,031,01031,4.4     
01,033,01033,5.2     
01,035,01035,6.1     
01,037,01037,4.6     
01,039,01039,5.2     
01,041,01041,4.5     
01,043,01043,3.7     
01,045,01045,4.4     
01,047,01047,7.5     
01,049,01049,4.5     
01,051,01051,3.6     
01,053,01053,5.0     
01,055,01055,4.6     
01,057,01057,4.7     
01,059,01059,4.2     
01,061,01061,4.3     
01,063,01063,7.7     
01,065,01065,5.9     
01,067,01067,4.9     
01,069,01069,4.3     
01,071,01071,4.8     
01,073,01073,4.2     
01,075,01075,4.2     
01,077,01077,4.6     
01,079,01079,4.9     
01,081,01081,3.9     
01,083,01083,4.0     
01,085,01085,8.0     
01,087,01087,5.8     
01,089,01089,3.8     
01,091,01091,5.7     
01,093,01093,4.8     
01,095,01095,3.8     
01,097,01097,5.2     
01,099,01099,6.7     
01,101,01101,4.3     
01,103,01103,4.1     
01,105,01105,7.9     
01,107,01107,5.3     
01,109,01109,4.9     
01,111,01111,4.4     
01,113,01113,4.3     
01,115,01115,4.0     
01,117,01117,3.2     
01,119,01119,6.5     
01,121,01121,5.0     
01,123,01123,4.2     
01,125,01125,4.1     
01,127,01127,5.0     
01,129,01129,6.8     
01,131,01131,11.4     
01,133,01133,5.0     
02,013,02013,2.5     
02,016,02016,3.6     
02,020,02020,6.0     
02,050,02050,13.8     
02,060,02060,6.3     
02,068,02068,9.4     
02,070,02070,9.3     
02,090,02090,6.3     
02,100,02100,9.1     
02,105,02105,12.6     
02,110,02110,4.7     
02,122,02122,8.5     
02,130,02130,6.3     
02,150,02150,5.1     
02,158,02158,20.1     
02,164,02164,11.9     
02,170,02170,8.7     
02,180,02180,12.6     
02,185,02185,7.4     
02,188,02188,16.8     
02,195,02195,9.3     
02,198,02198,11.4     
02,220,02220,4.7     
02,230,02230,10.6     
02,240,02240,10.4     
02,261,02261,8.0     
02,275,02275,7.7     
02,282,02282,9.4     
02,290,02290,18.3     
04,001,04001,10.4     
04,003,04003,5.6     
04,005,04005,5.6     
04,007,04007,6.1     
04,009,04009,5.4     
04,011,04011,5.1     
04,012,04012,5.4     
04,013,04013,4.2     
04,015,04015,5.9     
04,017,04017,7.6     
04,019,04019,4.5     
04,021,04021,5.0     
04,023,04023,9.5     
04,025,04025,4.5     
04,027,04027,17.0     
05,001,05001,3.3     
05,003,05003,5.7     
05,005,05005,4.2     
05,007,05007,2.9     
05,009,05009,3.4     
05,011,05011,4.7     
05,013,05013,3.9     
05,015,05015,3.3     
05,017,05017,6.5     
05,019,05019,4.0     
05,021,05021,4.6     
05,023,05023,4.9     
05,025,05025,4.4     
05,027,05027,5.0     
05,029,05029,4.7     
05,031,05031,3.0     
05,033,05033,3.5     
05,035,05035,4.3     
05,037,05037,4.0     
05,039,05039,4.5     
05,041,05041,4.8     
05,043,05043,5.2     
05,045,05045,3.3     
05,047,05047,3.5     
05,049,05049,4.2     
05,051,05051,4.0     
05,053,05053,3.2     
05,055,05055,3.7     
05,057,05057,3.5     
05,059,05059,3.7     
05,061,05061,3.0     
05,063,05063,4.2     
05,065,05065,5.5     
05,067,05067,5.8     
05,069,05069,5.2     
05,071,05071,4.2     
05,073,05073,5.1     
05,075,05075,3.8     
05,077,05077,4.8     
05,079,05079,4.2     
05,081,05081,4.8     
05,083,05083,3.8     
05,085,05085,3.3     
05,087,05087,2.8     
05,089,05089,3.9     
05,091,05091,4.3     
05,093,05093,5.9     
05,095,05095,4.3     
05,097,05097,4.8     
05,099,05099,3.5     
05,101,05101,3.6     
05,103,05103,4.6     
05,105,05105,4.2     
05,107,05107,5.8     
05,109,05109,4.1     
05,111,05111,4.1     
05,113,05113,4.5     
05,115,05115,4.4     
05,117,05117,4.0     
05,119,05119,3.4     
05,121,05121,4.2     
05,123,05123,5.1     
05,125,05125,3.0     
05,127,05127,3.4     
05,129,05129,4.5     
05,131,05131,3.6     
05,133,05133,4.5     
05,135,05135,4.9     
05,137,05137,4.7     
05,139,05139,5.3     
05,141,05141,5.4     
05,143,05143,2.5     
05,145,05145,4.5     
05,147,05147,4.8     
05,149,05149,4.0     
06,001,06001,3.6     
06,003,06003,6.1     
06,005,06005,4.9     
06,007,06007,5.7     
06,009,06009,4.7     
06,011,06011,14.3     
06,013,06013,3.8     
06,015,06015,6.4     
06,017,06017,4.4     
06,019,06019,8.5     
06,021,06021,7.5     
06,023,06023,4.2     
06,025,06025,19.1     
06,027,06027,4.4     
06,029,06029,9.2     
06,031,06031,8.9     
06,033,06033,5.7     
06,035,06035,5.6     
06,037,06037,4.7     
06,039,06039,8.1     
06,041,06041,2.9     
06,043,06043,5.9     
06,045,06045,4.5     
06,047,06047,9.3     
06,049,06049,8.0     
06,051,06051,4.4     
06,053,06053,7.2     
06,055,06055,3.7     
06,057,06057,4.1     
06,059,06059,3.5     
06,061,06061,3.8     
06,063,06063,8.9     
06,065,06065,5.2     
06,067,06067,4.6     
06,069,06069,5.8     
06,071,06071,4.9     
06,073,06073,4.0     
06,075,06075,2.9     
06,077,06077,7.0     
06,079,06079,3.6     
06,081,06081,2.7     
06,083,06083,4.5     
06,085,06085,3.2     
06,087,06087,5.7     
06,089,06089,5.8     
06,091,06091,6.5     
06,093,06093,7.2     
06,095,06095,4.8     
06,097,06097,3.4     
06,099,06099,7.5     
06,101,06101,8.6     
06,103,06103,6.4     
06,105,06105,6.0     
06,107,06107,10.4     
06,109,06109,5.4     
06,111,06111,4.5     
06,113,06113,5.0     
06,115,06115,7.4     
08,001,08001,3.1     
08,003,08003,3.4     
08,005,08005,2.8     
08,007,08007,3.0     
08,009,08009,1.6     
08,011,08011,2.7     
08,013,08013,2.4     
08,014,08014,2.6     
08,015,08015,2.3     
08,017,08017,1.7     
08,019,08019,2.6     
08,021,08021,4.2     
08,023,08023,3.5     
08,025,08025,3.1     
08,027,08027,3.0     
08,029,08029,3.9     
08,031,08031,2.8     
08,033,08033,3.0     
08,035,08035,2.4     
08,037,08037,2.3     
08,039,08039,2.4     
08,041,08041,3.3     
08,043,08043,4.3     
08,045,08045,2.9     
08,047,08047,2.0     
08,049,08049,2.2     
08,051,08051,2.0     
08,053,08053,2.2     
08,055,08055,5.7     
08,057,08057,1.8     
08,059,08059,2.6     
08,061,08061,1.8     
08,063,08063,1.8     
08,065,08065,2.2     
08,067,08067,2.5     
08,069,08069,2.4     
08,071,08071,4.0     
08,073,08073,2.1     
08,075,08075,2.3     
08,077,08077,4.0     
08,079,08079,2.0     
08,081,08081,3.3     
08,083,08083,4.0     
08,085,08085,3.3     
08,087,08087,2.4     
08,089,08089,4.1     
08,091,08091,2.9     
08,093,08093,2.4     
08,095,08095,1.7     
08,097,08097,3.1     
08,099,08099,2.6     
08,101,08101,4.3     
08,103,08103,3.9     
08,105,08105,4.3     
08,107,08107,2.4     
08,109,08109,4.4     
08,111,08111,2.2     
08,113,08113,2.9     
08,115,08115,2.2     
08,117,08117,1.9     
08,119,08119,3.2     
08,121,08121,1.9     
08,123,08123,2.7     
08,125,08125,1.6     
09,001,09001,4.5     
09,003,09003,4.8     
09,005,09005,4.3     
09,007,09007,4.1     
09,009,09009,5.0     
09,011,09011,4.5     
09,013,09013,4.0     
09,015,09015,5.0     
10,001,10001,5.0     
10,003,10003,4.5     
10,005,10005,4.6     
11,001,11001,6.1     
12,001,12001,3.7     
12,003,12003,4.1     
12,005,12005,4.1     
12,007,12007,3.6     
12,009,12009,4.2     
12,011,12011,3.9     
12,013,12013,4.9     
12,015,12015,4.6     
12,017,12017,5.8     
12,019,12019,3.8     
12,021,12021,4.1     
12,023,12023,4.3     
12,027,12027,4.4     
12,029,12029,4.6     
12,031,12031,4.1     
12,033,12033,4.1     
12,035,12035,4.7     
12,037,12037,3.6     
12,039,12039,5.3     
12,041,12041,4.2     
12,043,12043,5.2     
12,045,12045,3.9     
12,047,12047,4.8     
12,049,12049,5.5     
12,051,12051,7.2     
12,053,12053,5.1     
12,055,12055,5.6     
12,057,12057,3.8     
12,059,12059,4.8     
12,061,12061,5.0     
12,063,12063,4.4     
12,065,12065,4.3     
12,067,12067,3.7     
12,069,12069,4.1     
12,071,12071,4.0     
12,073,12073,3.9     
12,075,12075,4.3     
12,077,12077,4.5     
12,079,12079,4.4     
12,081,12081,3.9     
12,083,12083,5.0     
12,085,12085,4.1     
12,086,12086,4.8     
12,087,12087,3.3     
12,089,12089,3.8     
12,091,12091,3.4     
12,093,12093,4.2     
12,095,12095,3.6     
12,097,12097,4.2     
12,099,12099,4.1     
12,101,12101,4.4     
12,103,12103,3.7     
12,105,12105,4.6     
12,107,12107,5.3     
12,109,12109,3.3     
12,111,12111,5.1     
12,113,12113,3.8     
12,115,12115,3.8     
12,117,12117,3.6     
12,119,12119,6.0     
12,121,12121,4.3     
12,123,12123,4.5     
12,125,12125,3.6     
12,127,12127,4.3     
12,129,12129,3.5     
12,131,12131,3.6     
12,133,12133,4.3     
13,001,13001,5.5     
13,003,13003,4.5     
13,005,13005,4.5     
13,007,13007,6.3     
13,009,13009,5.9     
13,011,13011,4.0     
13,013,13013,4.1     
13,015,13015,4.6     
13,017,13017,7.9     
13,019,13019,5.1     
13,021,13021,5.4     
13,023,13023,6.9     
13,025,13025,5.8     
13,027,13027,4.5     
13,029,13029,4.2     
13,031,13031,5.0     
13,033,13033,7.1     
13,035,13035,4.8     
13,037,13037,5.2     
13,039,13039,5.2     
13,043,13043,4.2     
13,045,13045,5.0     
13,047,13047,4.2     
13,049,13049,5.1     
13,051,13051,4.5     
13,053,13053,7.3     
13,055,13055,4.7     
13,057,13057,3.7     
13,059,13059,4.8     
13,061,13061,8.9     
13,063,13063,5.8     
13,065,13065,5.5     
13,067,13067,4.1     
13,069,13069,5.2     
13,071,13071,4.5     
13,073,13073,4.2     
13,075,13075,4.6     
13,077,13077,4.2     
13,079,13079,5.0     
13,081,13081,5.2     
13,083,13083,4.4     
13,085,13085,3.9     
13,087,13087,5.6     
13,089,13089,4.8     
13,091,13091,6.3     
13,093,13093,5.1     
13,095,13095,6.1     
13,097,13097,4.9     
13,099,13099,5.5     
13,101,13101,3.8     
13,103,13103,4.1     
13,105,13105,5.3     
13,107,13107,6.7     
13,109,13109,4.4     
13,111,13111,4.8     
13,113,13113,4.1     
13,115,13115,5.2     
13,117,13117,3.8     
13,119,13119,4.8     
13,121,13121,4.8     
13,123,13123,5.0     
13,125,13125,5.1     
13,127,13127,4.7     
13,129,13129,4.6     
13,131,13131,4.9     
13,133,13133,5.1     
13,135,13135,4.2     
13,137,13137,4.6     
13,139,13139,3.9     
13,141,13141,7.1     
13,143,13143,4.8     
13,145,13145,4.3     
13,147,13147,4.4     
13,149,13149,5.0     
13,151,13151,4.9     
13,153,13153,4.8     
13,155,13155,7.1     
13,157,13157,3.6     
13,159,13159,4.3     
13,161,13161,6.0     
13,163,13163,6.3     
13,165,13165,6.8     
13,167,13167,5.1     
13,169,13169,4.4     
13,171,13171,5.7     
13,173,13173,5.1     
13,175,13175,5.9     
13,177,13177,4.2     
13,179,13179,5.2     
13,181,13181,5.3     
13,183,13183,5.0     
13,185,13185,4.7     
13,187,13187,4.0     
13,189,13189,6.2     
13,191,13191,5.1     
13,193,13193,7.0     
13,195,13195,4.3     
13,197,13197,6.1     
13,199,13199,5.9     
13,201,13201,4.5     
13,205,13205,6.4     
13,207,13207,4.5     
13,209,13209,6.6     
13,211,13211,4.5     
13,213,13213,6.2     
13,215,13215,6.1     
13,217,13217,5.3     
13,219,13219,3.5     
13,221,13221,4.3     
13,223,13223,4.1     
13,225,13225,5.9     
13,227,13227,4.3     
13,229,13229,4.5     
13,231,13231,4.5     
13,233,13233,5.3     
13,235,13235,5.3     
13,237,13237,5.8     
13,239,13239,5.9     
13,241,13241,5.0     
13,243,13243,6.7     
13,245,13245,5.9     
13,247,13247,5.3     
13,249,13249,5.6     
13,251,13251,6.4     
13,253,13253,6.6     
13,255,13255,5.8     
13,257,13257,5.3     
13,259,13259,5.9     
13,261,13261,6.9     
13,263,13263,6.1     
13,265,13265,6.8     
13,267,13267,5.0     
13,269,13269,8.8     
13,271,13271,7.8     
13,273,13273,6.0     
13,275,13275,5.9     
13,277,13277,4.7     
13,279,13279,6.5     
13,281,13281,6.5     
13,283,13283,6.6     
13,285,13285,4.4     
13,287,13287,5.7     
13,289,13289,7.6     
13,291,13291,4.5     
13,293,13293,5.5     
13,295,13295,4.6     
13,297,13297,4.3     
13,299,13299,4.6     
13,301,13301,5.9     
13,303,13303,6.0     
13,305,13305,5.8     
13,307,13307,7.6     
13,309,13309,8.9     
13,311,13311,3.9     
13,313,13313,5.5     
13,315,13315,5.9     
13,317,13317,5.7     
13,319,13319,5.7     
13,321,13321,4.9     
15,001,15001,2.8     
15,003,15003,2.2     
15,007,15007,2.4     
15,009,15009,2.5     
16,001,16001,2.8     
16,003,16003,5.7     
16,005,16005,3.0     
16,007,16007,3.2     
16,009,16009,5.5     
16,011,16011,3.0     
16,013,16013,2.5     
16,015,16015,4.8     
16,017,16017,4.5     
16,019,16019,2.7     
16,021,16021,4.8     
16,023,16023,3.0     
16,025,16025,2.7     
16,027,16027,3.6     
16,029,16029,3.2     
16,031,16031,2.5     
16,033,16033,2.7     
16,035,16035,6.9     
16,037,16037,4.2     
16,039,16039,3.6     
16,041,16041,2.3     
16,043,16043,2.7     
16,045,16045,3.9     
16,047,16047,2.4     
16,049,16049,4.9     
16,051,16051,2.5     
16,053,16053,2.7     
16,055,16055,3.8     
16,057,16057,2.7     
16,059,16059,5.2     
16,061,16061,5.9     
16,063,16063,3.2     
16,065,16065,1.9     
16,067,16067,2.7     
16,069,16069,2.8     
16,071,16071,2.8     
16,073,16073,4.0     
16,075,16075,3.9     
16,077,16077,3.4     
16,079,16079,6.3     
16,081,16081,2.7     
16,083,16083,2.9     
16,085,16085,4.4     
16,087,16087,4.7     
17,001,17001,3.8     
17,003,17003,8.0     
17,005,17005,4.3     
17,007,17007,6.6     
17,009,17009,2.9     
17,011,17011,4.8     
17,013,17013,5.3     
17,015,17015,4.5     
17,017,17017,4.5     
17,019,17019,4.2     
17,021,17021,5.2     
17,023,17023,4.8     
17,025,17025,5.2     
17,027,17027,3.5     
17,029,17029,4.6     
17,031,17031,5.2     
17,033,17033,5.2     
17,035,17035,3.9     
17,037,17037,4.5     
17,039,17039,4.6     
17,041,17041,4.0     
17,043,17043,4.1     
17,045,17045,4.8     
17,047,17047,4.5     
17,049,17049,3.7     
17,051,17051,5.4     
17,053,17053,4.7     
17,055,17055,6.4     
17,057,17057,6.3     
17,059,17059,5.7     
17,061,17061,5.0     
17,063,17063,5.9     
17,065,17065,4.4     
17,067,17067,5.1     
17,069,17069,7.6     
17,071,17071,5.0     
17,073,17073,5.0     
17,075,17075,4.5     
17,077,17077,4.4     
17,079,17079,4.8     
17,081,17081,5.4     
17,083,17083,4.7     
17,085,17085,4.4     
17,087,17087,7.3     
17,089,17089,4.7     
17,091,17091,5.2     
17,093,17093,4.5     
17,095,17095,5.1     
17,097,17097,4.4     
17,099,17099,5.5     
17,101,17101,6.0     
17,103,17103,4.3     
17,105,17105,4.4     
17,107,17107,4.5     
17,109,17109,4.9     
17,111,17111,4.5     
17,113,17113,4.1     
17,115,17115,5.5     
17,117,17117,4.8     
17,119,17119,4.6     
17,121,17121,5.1     
17,123,17123,5.3     
17,125,17125,6.0     
17,127,17127,6.3     
17,129,17129,4.0     
17,131,17131,5.0     
17,133,17133,3.3     
17,135,17135,5.6     
17,137,17137,4.3     
17,139,17139,3.8     
17,141,17141,5.0     
17,143,17143,5.8     
17,145,17145,5.9     
17,147,17147,4.0     
17,149,17149,4.4     
17,151,17151,6.2     
17,153,17153,7.8     
17,155,17155,4.8     
17,157,17157,4.3     
17,159,17159,4.7     
17,161,17161,5.0     
17,163,17163,4.9     
17,165,17165,6.4     
17,167,17167,4.2     
17,169,17169,4.4     
17,171,17171,5.1     
17,173,17173,4.4     
17,175,17175,6.0     
17,177,17177,4.6     
17,179,17179,5.3     
17,181,17181,6.3     
17,183,17183,6.3     
17,185,17185,4.9     
17,187,17187,4.1     
17,189,17189,2.9     
17,191,17191,6.1     
17,193,17193,4.8     
17,195,17195,4.7     
17,197,17197,5.2     
17,199,17199,5.1     
17,201,17201,6.3     
17,203,17203,4.3     
18,001,18001,2.6     
18,003,18003,3.3     
18,005,18005,2.7     
18,007,18007,3.4     
18,009,18009,4.0     
18,011,18011,2.8     
18,013,18013,3.4     
18,015,18015,3.4     
18,017,18017,3.8     
18,019,18019,3.5     
18,021,18021,3.8     
18,023,18023,3.1     
18,025,18025,4.4     
18,027,18027,2.8     
18,029,18029,3.9     
18,031,18031,2.9     
18,033,18033,2.9     
18,035,18035,4.2     
18,037,18037,2.6     
18,039,18039,2.5     
18,041,18041,5.0     
18,043,18043,3.3     
18,045,18045,4.0     
18,047,18047,3.6     
18,049,18049,3.5     
18,051,18051,3.0     
18,053,18053,3.9     
18,055,18055,4.8     
18,057,18057,2.7     
18,059,18059,3.0     
18,061,18061,3.4     
18,063,18063,2.9     
18,065,18065,3.7     
18,067,18067,3.8     
18,069,18069,3.6     
18,071,18071,3.0     
18,073,18073,4.3     
18,075,18075,3.6     
18,077,18077,3.7     
18,079,18079,3.8     
18,081,18081,2.9     
18,083,18083,3.4     
18,085,18085,2.7     
18,087,18087,2.6     
18,089,18089,5.1     
18,091,18091,4.5     
18,093,18093,4.4     
18,095,18095,3.9     
18,097,18097,3.6     
18,099,18099,3.0     
18,101,18101,3.0     
18,103,18103,3.9     
18,105,18105,3.6     
18,107,18107,3.0     
18,109,18109,3.5     
18,111,18111,4.9     
18,113,18113,3.1     
18,115,18115,3.6     
18,117,18117,3.9     
18,119,18119,4.4     
18,121,18121,4.0     
18,123,18123,3.8     
18,125,18125,3.3     
18,127,18127,4.1     
18,129,18129,3.0     
18,131,18131,3.5     
18,133,18133,3.6     
18,135,18135,4.1     
18,137,18137,3.6     
18,139,18139,3.1     
18,141,18141,3.6     
18,143,18143,3.8     
18,145,18145,3.3     
18,147,18147,3.4     
18,149,18149,4.4     
18,151,18151,2.9     
18,153,18153,4.4     
18,155,18155,4.0     
18,157,18157,3.2     
18,159,18159,3.1     
18,161,18161,3.1     
18,163,18163,3.2     
18,165,18165,5.4     
18,167,18167,4.3     
18,169,18169,3.5     
18,171,18171,3.4     
18,173,18173,3.1     
18,175,18175,3.7     
18,177,18177,3.8     
18,179,18179,2.9     
18,181,18181,3.3     
18,183,18183,2.9     
19,001,19001,2.8     
19,003,19003,2.4     
19,005,19005,4.0     
19,007,19007,3.8     
19,009,19009,3.1     
19,011,19011,3.3     
19,013,19013,3.8     
19,015,19015,2.5     
19,017,19017,2.8     
19,019,19019,3.2     
19,021,19021,2.7     
19,023,19023,3.6     
19,025,19025,3.1     
19,027,19027,2.3     
19,029,19029,3.6     
19,031,19031,2.9     
19,033,19033,3.1     
19,035,19035,2.5     
19,037,19037,3.2     
19,039,19039,3.1     
19,041,19041,3.8     
19,043,19043,4.0     
19,045,19045,4.1     
19,047,19047,4.1     
19,049,19049,2.1     
19,051,19051,3.3     
19,053,19053,2.6     
19,055,19055,2.7     
19,057,19057,4.3     
19,059,19059,3.7     
19,061,19061,3.0     
19,063,19063,3.2     
19,065,19065,3.7     
19,067,19067,3.2     
19,069,19069,2.8     
19,071,19071,2.6     
19,073,19073,2.8     
19,075,19075,3.0     
19,077,19077,3.2     
19,079,19079,3.3     
19,081,19081,2.6     
19,083,19083,3.2     
19,085,19085,2.7     
19,087,19087,3.0     
19,089,19089,3.0     
19,091,19091,3.1     
19,093,19093,2.4     
19,095,19095,2.6     
19,097,19097,3.4     
19,099,19099,3.1     
19,101,19101,3.1     
19,103,19103,2.5     
19,105,19105,3.7     
19,107,19107,3.6     
19,109,19109,2.4     
19,111,19111,5.5     
19,113,19113,3.4     
19,115,19115,3.3     
19,117,19117,2.8     
19,119,19119,1.8     
19,121,19121,3.6     
19,123,19123,3.3     
19,125,19125,2.7     
19,127,19127,4.6     
19,129,19129,2.8     
19,131,19131,2.2     
19,133,19133,3.7     
19,135,19135,3.8     
19,137,19137,3.2     
19,139,19139,3.3     
19,141,19141,2.4     
19,143,19143,2.1     
19,145,19145,4.0     
19,147,19147,2.7     
19,149,19149,2.4     
19,151,19151,2.5     
19,153,19153,3.1     
19,155,19155,2.8     
19,157,19157,3.2     
19,159,19159,3.1     
19,161,19161,2.8     
19,163,19163,3.7     
19,165,19165,2.4     
19,167,19167,2.0     
19,169,19169,2.0     
19,171,19171,3.5     
19,173,19173,2.3     
19,175,19175,3.1     
19,177,19177,3.1     
19,179,19179,4.6     
19,181,19181,2.8     
19,183,19183,2.9     
19,185,19185,3.1     
19,187,19187,3.8     
19,189,19189,3.2     
19,191,19191,3.1     
19,193,19193,3.2     
19,195,19195,3.1     
19,197,19197,3.5     
20,001,20001,4.9     
20,003,20003,4.0     
20,005,20005,5.2     
20,007,20007,2.9     
20,009,20009,3.6     
20,011,20011,4.5     
20,013,20013,3.2     
20,015,20015,3.8     
20,017,20017,2.6     
20,019,20019,4.7     
20,021,20021,3.9     
20,023,20023,2.6     
20,025,20025,2.5     
20,027,20027,3.8     
20,029,20029,4.4     
20,031,20031,5.3     
20,033,20033,2.9     
20,035,20035,3.8     
20,037,20037,4.2     
20,039,20039,3.1     
20,041,20041,3.8     
20,043,20043,3.5     
20,045,20045,3.2     
20,047,20047,3.0     
20,049,20049,4.3     
20,051,20051,2.5     
20,053,20053,3.1     
20,055,20055,2.7     
20,057,20057,2.8     
20,059,20059,3.7     
20,061,20061,5.0     
20,063,20063,2.3     
20,065,20065,3.6     
20,067,20067,3.2     
20,069,20069,2.0     
20,071,20071,1.8     
20,073,20073,4.3     
20,075,20075,2.4     
20,077,20077,3.7     
20,079,20079,4.0     
20,081,20081,2.3     
20,083,20083,2.5     
20,085,20085,3.1     
20,087,20087,3.6     
20,089,20089,3.4     
20,091,20091,3.0     
20,093,20093,2.5     
20,095,20095,3.7     
20,097,20097,2.5     
20,099,20099,4.5     
20,101,20101,3.4     
20,103,20103,3.9     
20,105,20105,2.8     
20,107,20107,5.9     
20,109,20109,2.1     
20,111,20111,3.8     
20,113,20113,2.8     
20,115,20115,3.6     
20,117,20117,2.8     
20,119,20119,2.4     
20,121,20121,3.7     
20,123,20123,2.7     
20,125,20125,5.2     
20,127,20127,3.1     
20,129,20129,3.7     
20,131,20131,2.4     
20,133,20133,5.2     
20,135,20135,2.9     
20,137,20137,2.2     
20,139,20139,4.0     
20,141,20141,2.8     
20,143,20143,3.1     
20,145,20145,3.3     
20,147,20147,3.0     
20,149,20149,3.1     
20,151,20151,3.3     
20,153,20153,2.3     
20,155,20155,3.9     
20,157,20157,2.8     
20,159,20159,3.2     
20,161,20161,3.0     
20,163,20163,3.8     
20,165,20165,3.2     
20,167,20167,3.3     
20,169,20169,3.2     
20,171,20171,2.2     
20,173,20173,4.2     
20,175,20175,3.5     
20,177,20177,3.7     
20,179,20179,2.3     
20,181,20181,2.9     
20,183,20183,2.8     
20,185,20185,3.3     
20,187,20187,2.7     
20,189,20189,3.2     
20,191,20191,3.8     
20,193,20193,2.6     
20,195,20195,3.3     
20,197,20197,3.2     
20,199,20199,2.5     
20,201,20201,3.0     
20,203,20203,2.4     
20,205,20205,4.7     
20,207,20207,4.5     
20,209,20209,5.2     
21,001,21001,6.3     
21,003,21003,4.1     
21,005,21005,4.2     
21,007,21007,7.6     
21,009,21009,4.6     
21,011,21011,7.8     
21,013,21013,7.8     
21,015,21015,3.9     
21,017,21017,4.6     
21,019,21019,7.1     
21,021,21021,5.0     
21,023,21023,5.8     
21,025,21025,8.5     
21,027,21027,5.9     
21,029,21029,4.2     
21,031,21031,5.5     
21,033,21033,5.2     
21,035,21035,4.4     
21,037,21037,3.8     
21,039,21039,6.8     
21,041,21041,4.7     
21,043,21043,9.6     
21,045,21045,4.7     
21,047,21047,6.1     
21,049,21049,4.7     
21,051,21051,8.5     
21,053,21053,6.6     
21,055,21055,5.3     
21,057,21057,5.3     
21,059,21059,4.4     
21,061,21061,6.0     
21,063,21063,10.2     
21,065,21065,6.0     
21,067,21067,3.6     
21,069,21069,6.0     
21,071,21071,8.1     
21,073,21073,4.1     
21,075,21075,7.2     
21,077,21077,4.6     
21,079,21079,4.8     
21,081,21081,4.9     
21,083,21083,5.9     
21,085,21085,6.0     
21,087,21087,4.6     
21,089,21089,7.6     
21,091,21091,5.1     
21,093,21093,4.6     
21,095,21095,9.4     
21,097,21097,4.6     
21,099,21099,4.4     
21,101,21101,4.6     
21,103,21103,4.1     
21,105,21105,7.1     
21,107,21107,4.8     
21,109,21109,8.3     
21,111,21111,4.4     
21,113,21113,3.8     
21,115,21115,8.2     
21,117,21117,4.0     
21,119,21119,8.5     
21,121,21121,7.6     
21,123,21123,4.8     
21,125,21125,5.9     
21,127,21127,8.9     
21,129,21129,8.4     
21,131,21131,10.1     
21,133,21133,9.2     
21,135,21135,8.9     
21,137,21137,5.7     
21,139,21139,7.5     
21,141,21141,4.4     
21,143,21143,5.6     
21,145,21145,6.1     
21,147,21147,6.7     
21,149,21149,5.2     
21,151,21151,4.3     
21,153,21153,15.7     
21,155,21155,4.1     
21,157,21157,5.9     
21,159,21159,7.3     
21,161,21161,6.1     
